GRT_LABELLED_TIME_SERIES_CLASSIFICATION_DATA_FILE_V1.0
DatasetName: EMG_Training_Data
InfoText: Gesture_Names:
Transport_Empty
Grasp
Transport_Load
Test
NumDimensions: 8
TotalNumTrainingExamples: 45
NumberOfClasses: 3
ClassIDsAndCounters: 
1	15
2	15
3	15
UseExternalRanges: 0
LabelledTimeSeriesTrainingData:
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 17
TimeSeriesData: 
2	-14	-15	-42	-7	-4	-4	-2
2	-94	-4	2	-2	-3	-1	-2
5	-14	21	16	1	0	0	0
0	-2	29	9	0	-1	0	-1
-2	-23	-14	-2	-1	0	0	-1
4	-9	21	12	2	-2	0	-1
-1	-28	-6	1	-5	0	0	-1
-2	-13	-18	-16	-2	-2	-2	-1
-6	-16	0	-19	-3	-4	-3	-2
4	-35	-1	-7	6	1	-1	-2
-8	2	-19	-3	8	4	3	0
-3	26	-17	-8	-4	-1	-2	-2
1	-1	-4	-3	-3	-4	0	-1
4	-33	5	0	-1	-1	-1	-1
-54	-25	-4	-1	2	0	1	-4
-5	6	9	1	7	1	-1	-1
-6	-12	-4	4	0	1	-1	-2
0	-1	3	-3	-2	-1	-2	-2
-2	-1	-2	-4	-5	-6	-1	-2
-1	-2	-5	-3	-2	-1	-3	-1
1	69	0	-4	-4	0	-1	0
-3	-3	-7	1	0	-1	1	0
-2	2	17	8	4	0	-2	1
-9	-59	-14	-5	0	0	-2	-2
7	15	32	9	0	-2	1	-1
-1	-24	-1	8	1	0	-2	-2
0	2	10	-2	0	0	0	-1
2	12	43	23	3	2	0	0
-2	-10	-2	-19	-4	-1	-1	-1
-6	56	1	2	-6	-1	-1	0
4	6	-11	20	0	1	0	-1
-1	2	-65	-41	-3	-1	-1	1
1	18	5	4	3	1	-1	-1
0	-18	-29	9	3	1	1	1
5	9	18	0	9	3	-2	-2
4	3	-6	2	-1	3	0	-1
-2	-10	-13	-7	4	0	0	1
-1	-38	5	-1	0	-4	-3	-2
1	27	13	-9	2	-3	-1	1
6	22	-5	4	-1	-3	-1	-1
-3	-48	-18	-8	-2	-2	-2	-2
-3	-6	-15	0	2	-1	0	0
6	20	-41	-13	-1	-1	-1	0
0	-2	2	-3	-5	-5	-3	-2
0	-2	0	8	-4	0	0	-2
-1	-3	-10	-17	0	-2	-1	-3
-1	-2	-12	-3	0	0	0	0
-2	-2	-5	5	-6	-3	-2	-2
-1	-14	0	-9	-2	-3	1	-2
3	49	3	-6	-4	-1	1	1
-3	-10	-21	-15	-3	0	-2	-3
-1	-70	6	-2	-4	-3	0	0
2	78	-19	5	5	1	0	-1
0	89	-15	-14	1	3	-2	0
0	-36	40	21	2	0	-2	0
-13	-31	11	-12	-1	-3	-1	-1
-4	-52	-13	3	2	3	1	-2
5	30	9	14	-6	-1	-2	1
-5	-7	-8	-27	-5	-5	-4	-4
3	73	9	-11	1	-2	0	0
-2	-14	27	-9	-9	-5	-5	-1
-1	-8	-18	-26	-7	-7	0	-2
1	-5	-10	3	-4	-1	-2	-1
0	3	-2	0	3	-1	0	0
-2	-21	-38	-14	-6	-3	-3	-3
3	49	2	3	-1	-4	-1	0
0	4	13	-3	-7	-2	-3	-1
-1	26	6	-3	-9	-3	0	-1
-3	-10	-25	9	6	0	-1	0
-14	40	21	7	0	3	2	2
4	-35	-5	13	-2	-1	0	0
2	4	1	10	0	-1	2	-1
4	8	-17	7	7	5	2	0
-1	-11	-3	-21	-2	-3	0	-1
7	-14	6	4	0	-1	-2	0
-1	-6	-42	-30	1	1	2	-1
-1	1	34	12	-6	-3	-2	-3
0	-31	-8	4	-2	-2	-1	-2
-13	15	-6	-8	0	2	1	1
1	78	-9	-13	-2	0	-3	-2
4	22	-16	-24	-1	-3	-1	-2
-6	-8	8	0	-1	-1	0	-2
0	-6	-13	2	0	-1	0	-1
3	75	-26	-18	-6	-1	2	2
-8	-82	-8	21	0	-2	-4	-4
-1	0	-19	-21	-5	-4	1	-3
1	-8	13	-14	-5	-2	-2	-3
-4	-10	45	6	5	0	1	-1
0	-10	19	0	-1	1	2	0
3	6	32	-2	-4	-1	1	0
3	-48	31	18	-2	-5	-2	-2
-7	15	-54	8	1	1	-1	0
8	-18	6	2	-2	-2	-1	1
-3	-17	23	-2	-4	-1	0	-1
-5	0	-2	-18	-5	-2	0	-1
0	-5	20	16	-2	1	-1	1
0	-5	-17	-3	2	1	2	-1
0	-13	8	-12	-9	-4	-1	0
-2	-57	26	12	6	4	-2	-1
-1	-25	17	-6	-2	0	-1	0
2	-15	-9	0	-3	-1	-1	-2
-5	-71	-9	-6	-1	-2	1	-2
0	17	8	-4	-1	-2	-1	0
-3	-17	1	-1	2	0	2	-1
0	17	-15	-9	-3	-3	0	1
0	8	24	10	1	0	1	-3
1	0	31	15	0	0	-1	-2
2	-7	18	-1	-4	-1	0	-1
-4	-4	60	-7	-5	-3	-1	0
4	10	25	17	-1	-3	-2	-1
-1	-8	-24	-1	0	0	-1	-1
-3	14	-17	1	-6	-2	-2	-3
0	-1	4	18	5	1	-1	-1
-2	-18	18	11	-1	-1	-2	0
-4	27	2	6	4	0	1	0
-1	15	-6	9	-5	-1	-1	-1
2	-7	-8	7	0	-3	0	-2
0	11	-2	9	-2	-3	-2	-1
-2	20	-26	-38	-6	-1	-2	-2
0	-11	-44	-10	1	1	0	-1
1	18	53	5	0	0	-1	0
-4	-20	-24	-18	-5	-3	-3	-3
0	2	31	8	5	2	2	0
3	-20	23	6	-2	-2	0	-2
-2	-60	-53	-12	-1	-1	-1	-2
0	-12	13	5	0	-2	-2	-1
2	-3	31	7	-1	0	1	0
-3	-16	7	-6	-4	-1	2	-2
2	-5	-20	-27	-3	-2	0	0
1	19	-2	-4	-2	-2	1	-1
0	3	14	3	2	-1	-1	-1
0	-1	5	6	0	-1	0	-1
-4	-4	-30	13	1	-1	-1	-1
0	-2	-23	0	3	0	-1	1
0	19	-17	0	-1	-1	0	0
1	-5	-20	2	-2	-1	-2	0
-2	11	37	6	-6	-1	-1	-1
-4	-22	-18	-1	-2	-3	-2	0
2	-3	3	-2	-3	-1	-4	-1
0	-27	-6	-5	-4	-1	-1	1
-1	-44	-17	-32	-8	-4	-2	-1
-1	-7	27	21	3	-1	1	0
0	-13	16	-1	-7	-3	-1	-4
1	9	18	21	-5	-4	-1	0
-1	-7	53	-11	-6	-4	-1	-2
0	-2	19	14	0	-2	0	0
-2	-5	-62	-22	-8	-2	-1	0
-1	6	29	-1	-4	0	-2	-1
8	-35	-5	6	-3	-1	-3	0
-16	-2	42	9	3	2	1	-1
4	33	22	-10	1	1	-2	-1
2	-14	-35	-48	-4	-3	-1	-1
4	-43	27	16	2	1	-1	-1
-2	81	47	-3	1	1	0	-1
-5	-94	-49	-21	-3	0	-2	-2
2	4	12	2	-3	-2	-3	-2
2	15	9	-8	-3	2	-1	-2
0	2	-3	-4	-2	-1	-1	0
-2	-4	-31	-6	1	-1	-1	-2
1	-4	-42	13	5	1	-2	-2
2	-1	-7	-8	-4	-1	1	0
-1	-21	15	-8	0	4	-2	-2
-3	-14	13	3	-2	-2	0	-2
-1	-1	27	4	4	2	0	0
-1	2	-5	1	-1	-2	-4	-3
-2	-5	-92	-27	-1	-1	0	0
-3	-2	-7	-11	-8	-6	-2	-1
-1	-12	40	-2	1	-1	0	-1
-13	-7	-31	-6	0	-1	0	-2
0	1	42	11	2	1	1	-1
-3	-8	49	18	-1	1	0	0
0	8	-13	17	0	2	-1	0
-6	-33	23	4	-4	-3	-2	1
-5	2	-3	-8	-1	-3	-2	-2
-6	-43	-19	12	1	2	1	-3
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 244
TimeSeriesData: 
2	-7	-20	-40	-4	1	-4	-1
6	-35	7	29	-1	-4	-15	5
1	-14	43	12	0	-1	-3	-5
-6	-46	-45	-13	-6	-4	-5	-5
4	1	2	-1	0	-1	-5	-1
8	9	-10	-7	-2	-4	5	1
-1	-9	-18	-5	-2	1	-1	-1
-2	5	-43	2	-3	-1	0	0
-1	-15	35	-8	-5	-7	-9	-3
0	8	-27	10	0	-4	-7	-2
0	9	-11	12	3	2	-2	0
0	-16	-28	2	-3	-3	3	0
-2	-53	-31	-3	-2	-7	-4	1
-5	34	36	11	-5	-2	-1	-1
4	36	-40	-7	-3	-7	-2	-1
0	-2	56	0	-4	-4	-3	-3
8	-26	1	3	0	-4	1	-1
1	13	-1	2	1	0	-8	0
-3	-15	2	13	4	0	-2	-1
0	-20	30	-9	1	0	0	0
-7	-9	-2	-4	2	-3	-1	-1
2	10	-6	-5	-6	-1	-1	0
5	4	-20	4	1	1	-3	-1
-3	-7	1	-4	-5	-3	-3	-1
1	23	10	5	0	0	-1	-1
0	-18	12	4	2	0	0	-2
-1	8	28	13	-1	2	0	0
3	3	-14	-3	1	-4	-1	0
1	-18	-11	-5	-5	1	-3	-1
-1	14	-18	-2	-3	2	-1	-3
-1	-50	-9	10	-5	-4	-4	-1
0	13	14	-2	-3	-5	0	0
6	50	-24	-5	2	4	3	0
-2	-7	-4	7	-4	-3	-12	-4
3	39	5	-3	-2	-7	-5	-1
-6	-15	-1	-1	-3	-4	-1	-3
-3	11	34	3	-1	-7	-2	0
5	-74	-13	-6	-3	-2	-2	-1
-3	-28	3	8	4	0	-1	-3
0	-16	7	6	-1	0	-1	-1
5	-27	-2	9	4	-4	-3	-1
-1	-17	1	3	5	2	0	0
2	-2	-3	8	3	1	-1	-1
3	-52	-4	-7	-6	-2	-1	-2
-4	-8	-2	-26	-8	-5	-2	-2
-8	-43	-2	10	-1	0	0	-2
-1	43	-18	-12	-3	-2	-1	-1
-1	22	-2	-8	-6	-2	-3	-2
4	25	-54	9	6	1	-2	0
2	-14	-15	-42	-7	-4	-4	-2
2	-94	-4	2	-2	-3	-1	-2
5	-14	21	16	1	0	0	0
0	-2	29	9	0	-1	0	-1
-2	-23	-14	-2	-1	0	0	-1
4	-9	21	12	2	-2	0	-1
-1	-28	-6	1	-5	0	0	-1
-2	-13	-18	-16	-2	-2	-2	-1
-6	-16	0	-19	-3	-4	-3	-2
4	-35	-1	-7	6	1	-1	-2
-8	2	-19	-3	8	4	3	0
-3	26	-17	-8	-4	-1	-2	-2
1	-1	-4	-3	-3	-4	0	-1
4	-33	5	0	-1	-1	-1	-1
-54	-25	-4	-1	2	0	1	-4
-5	6	9	1	7	1	-1	-1
-6	-12	-4	4	0	1	-1	-2
0	-1	3	-3	-2	-1	-2	-2
-2	-1	-2	-4	-5	-6	-1	-2
-1	-2	-5	-3	-2	-1	-3	-1
1	69	0	-4	-4	0	-1	0
-3	-3	-7	1	0	-1	1	0
-2	2	17	8	4	0	-2	1
-9	-59	-14	-5	0	0	-2	-2
7	15	32	9	0	-2	1	-1
-1	-24	-1	8	1	0	-2	-2
0	2	10	-2	0	0	0	-1
2	12	43	23	3	2	0	0
-2	-10	-2	-19	-4	-1	-1	-1
-6	56	1	2	-6	-1	-1	0
4	6	-11	20	0	1	0	-1
-1	2	-65	-41	-3	-1	-1	1
1	18	5	4	3	1	-1	-1
0	-18	-29	9	3	1	1	1
5	9	18	0	9	3	-2	-2
4	3	-6	2	-1	3	0	-1
-2	-10	-13	-7	4	0	0	1
-1	-38	5	-1	0	-4	-3	-2
1	27	13	-9	2	-3	-1	1
6	22	-5	4	-1	-3	-1	-1
-3	-48	-18	-8	-2	-2	-2	-2
-3	-6	-15	0	2	-1	0	0
6	20	-41	-13	-1	-1	-1	0
0	-2	2	-3	-5	-5	-3	-2
0	-2	0	8	-4	0	0	-2
-1	-3	-10	-17	0	-2	-1	-3
-1	-2	-12	-3	0	0	0	0
-2	-2	-5	5	-6	-3	-2	-2
-1	-14	0	-9	-2	-3	1	-2
3	49	3	-6	-4	-1	1	1
-3	-10	-21	-15	-3	0	-2	-3
-1	-70	6	-2	-4	-3	0	0
2	78	-19	5	5	1	0	-1
0	89	-15	-14	1	3	-2	0
0	-36	40	21	2	0	-2	0
-13	-31	11	-12	-1	-3	-1	-1
-4	-52	-13	3	2	3	1	-2
5	30	9	14	-6	-1	-2	1
-5	-7	-8	-27	-5	-5	-4	-4
3	73	9	-11	1	-2	0	0
-2	-14	27	-9	-9	-5	-5	-1
-1	-8	-18	-26	-7	-7	0	-2
1	-5	-10	3	-4	-1	-2	-1
0	3	-2	0	3	-1	0	0
-2	-21	-38	-14	-6	-3	-3	-3
3	49	2	3	-1	-4	-1	0
0	4	13	-3	-7	-2	-3	-1
-1	26	6	-3	-9	-3	0	-1
-3	-10	-25	9	6	0	-1	0
-14	40	21	7	0	3	2	2
4	-35	-5	13	-2	-1	0	0
2	4	1	10	0	-1	2	-1
4	8	-17	7	7	5	2	0
-1	-11	-3	-21	-2	-3	0	-1
7	-14	6	4	0	-1	-2	0
-1	-6	-42	-30	1	1	2	-1
-1	1	34	12	-6	-3	-2	-3
0	-31	-8	4	-2	-2	-1	-2
-13	15	-6	-8	0	2	1	1
1	78	-9	-13	-2	0	-3	-2
4	22	-16	-24	-1	-3	-1	-2
-6	-8	8	0	-1	-1	0	-2
0	-6	-13	2	0	-1	0	-1
3	75	-26	-18	-6	-1	2	2
-8	-82	-8	21	0	-2	-4	-4
-1	0	-19	-21	-5	-4	1	-3
1	-8	13	-14	-5	-2	-2	-3
-4	-10	45	6	5	0	1	-1
0	-10	19	0	-1	1	2	0
3	6	32	-2	-4	-1	1	0
3	-48	31	18	-2	-5	-2	-2
-7	15	-54	8	1	1	-1	0
8	-18	6	2	-2	-2	-1	1
-3	-17	23	-2	-4	-1	0	-1
-5	0	-2	-18	-5	-2	0	-1
0	-5	20	16	-2	1	-1	1
0	-5	-17	-3	2	1	2	-1
0	-13	8	-12	-9	-4	-1	0
-2	-57	26	12	6	4	-2	-1
-1	-25	17	-6	-2	0	-1	0
2	-15	-9	0	-3	-1	-1	-2
-5	-71	-9	-6	-1	-2	1	-2
0	17	8	-4	-1	-2	-1	0
-3	-17	1	-1	2	0	2	-1
0	17	-15	-9	-3	-3	0	1
0	8	24	10	1	0	1	-3
1	0	31	15	0	0	-1	-2
2	-7	18	-1	-4	-1	0	-1
-4	-4	60	-7	-5	-3	-1	0
4	10	25	17	-1	-3	-2	-1
-1	-8	-24	-1	0	0	-1	-1
-3	14	-17	1	-6	-2	-2	-3
0	-1	4	18	5	1	-1	-1
-2	-18	18	11	-1	-1	-2	0
-4	27	2	6	4	0	1	0
-1	15	-6	9	-5	-1	-1	-1
2	-7	-8	7	0	-3	0	-2
0	11	-2	9	-2	-3	-2	-1
-2	20	-26	-38	-6	-1	-2	-2
0	-11	-44	-10	1	1	0	-1
1	18	53	5	0	0	-1	0
-4	-20	-24	-18	-5	-3	-3	-3
0	2	31	8	5	2	2	0
3	-20	23	6	-2	-2	0	-2
-2	-60	-53	-12	-1	-1	-1	-2
0	-12	13	5	0	-2	-2	-1
2	-3	31	7	-1	0	1	0
-3	-16	7	-6	-4	-1	2	-2
2	-5	-20	-27	-3	-2	0	0
1	19	-2	-4	-2	-2	1	-1
0	3	14	3	2	-1	-1	-1
0	-1	5	6	0	-1	0	-1
-4	-4	-30	13	1	-1	-1	-1
0	-2	-23	0	3	0	-1	1
0	19	-17	0	-1	-1	0	0
1	-5	-20	2	-2	-1	-2	0
-2	11	37	6	-6	-1	-1	-1
-4	-22	-18	-1	-2	-3	-2	0
2	-3	3	-2	-3	-1	-4	-1
0	-27	-6	-5	-4	-1	-1	1
-1	-44	-17	-32	-8	-4	-2	-1
-1	-7	27	21	3	-1	1	0
0	-13	16	-1	-7	-3	-1	-4
1	9	18	21	-5	-4	-1	0
-1	-7	53	-11	-6	-4	-1	-2
0	-2	19	14	0	-2	0	0
-2	-5	-62	-22	-8	-2	-1	0
-1	6	29	-1	-4	0	-2	-1
8	-35	-5	6	-3	-1	-3	0
-16	-2	42	9	3	2	1	-1
4	33	22	-10	1	1	-2	-1
2	-14	-35	-48	-4	-3	-1	-1
4	-43	27	16	2	1	-1	-1
-2	81	47	-3	1	1	0	-1
-5	-94	-49	-21	-3	0	-2	-2
2	4	12	2	-3	-2	-3	-2
2	15	9	-8	-3	2	-1	-2
0	2	-3	-4	-2	-1	-1	0
-2	-4	-31	-6	1	-1	-1	-2
1	-4	-42	13	5	1	-2	-2
2	-1	-7	-8	-4	-1	1	0
-1	-21	15	-8	0	4	-2	-2
-3	-14	13	3	-2	-2	0	-2
-1	-1	27	4	4	2	0	0
-1	2	-5	1	-1	-2	-4	-3
-2	-5	-92	-27	-1	-1	0	0
-3	-2	-7	-11	-8	-6	-2	-1
-1	-12	40	-2	1	-1	0	-1
-13	-7	-31	-6	0	-1	0	-2
0	1	42	11	2	1	1	-1
-3	-8	49	18	-1	1	0	0
0	8	-13	17	0	2	-1	0
-6	-33	23	4	-4	-3	-2	1
-5	2	-3	-8	-1	-3	-2	-2
-6	-43	-19	12	1	2	1	-3
1	32	-31	-7	-1	3	2	0
-1	-2	-23	-25	-3	-3	-1	-1
-4	0	-16	7	0	1	0	-1
4	-2	46	9	4	-1	0	-1
-1	16	9	1	-4	-4	-3	-2
-3	20	-4	2	-6	-4	-3	-3
-5	-8	31	-6	-1	-2	-2	-1
2	-10	17	26	1	4	-1	1
-3	-19	-25	-6	-5	-3	-3	-4
-2	-24	25	-8	-1	1	0	-2
-5	19	5	6	-4	0	-1	-3
-8	-24	10	2	2	2	1	-1
-2	71	41	10	-3	-1	2	2
-4	-7	-19	-5	-2	0	0	0
-1	-1	3	-7	-4	-3	-2	0
-2	3	-15	-28	-5	-3	-2	-2
-1	12	14	0	-3	-3	-2	-1
0	23	10	0	0	0	0	0
-4	-1	-9	5	1	0	-1	-1
0	-13	-13	12	1	-1	0	-2
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 257
TimeSeriesData: 
2	-7	-20	-40	-4	1	-4	-1
6	-35	7	29	-1	-4	-15	5
1	-14	43	12	0	-1	-3	-5
-6	-46	-45	-13	-6	-4	-5	-5
4	1	2	-1	0	-1	-5	-1
8	9	-10	-7	-2	-4	5	1
-1	-9	-18	-5	-2	1	-1	-1
-2	5	-43	2	-3	-1	0	0
-1	-15	35	-8	-5	-7	-9	-3
0	8	-27	10	0	-4	-7	-2
0	9	-11	12	3	2	-2	0
0	-16	-28	2	-3	-3	3	0
-2	-53	-31	-3	-2	-7	-4	1
-5	34	36	11	-5	-2	-1	-1
4	36	-40	-7	-3	-7	-2	-1
0	-2	56	0	-4	-4	-3	-3
8	-26	1	3	0	-4	1	-1
1	13	-1	2	1	0	-8	0
-3	-15	2	13	4	0	-2	-1
0	-20	30	-9	1	0	0	0
-7	-9	-2	-4	2	-3	-1	-1
2	10	-6	-5	-6	-1	-1	0
5	4	-20	4	1	1	-3	-1
-3	-7	1	-4	-5	-3	-3	-1
1	23	10	5	0	0	-1	-1
0	-18	12	4	2	0	0	-2
-1	8	28	13	-1	2	0	0
3	3	-14	-3	1	-4	-1	0
1	-18	-11	-5	-5	1	-3	-1
-1	14	-18	-2	-3	2	-1	-3
-1	-50	-9	10	-5	-4	-4	-1
0	13	14	-2	-3	-5	0	0
6	50	-24	-5	2	4	3	0
-2	-7	-4	7	-4	-3	-12	-4
3	39	5	-3	-2	-7	-5	-1
-6	-15	-1	-1	-3	-4	-1	-3
-3	11	34	3	-1	-7	-2	0
5	-74	-13	-6	-3	-2	-2	-1
-3	-28	3	8	4	0	-1	-3
0	-16	7	6	-1	0	-1	-1
5	-27	-2	9	4	-4	-3	-1
-1	-17	1	3	5	2	0	0
2	-2	-3	8	3	1	-1	-1
3	-52	-4	-7	-6	-2	-1	-2
-4	-8	-2	-26	-8	-5	-2	-2
-8	-43	-2	10	-1	0	0	-2
-1	43	-18	-12	-3	-2	-1	-1
-1	22	-2	-8	-6	-2	-3	-2
4	25	-54	9	6	1	-2	0
2	-14	-15	-42	-7	-4	-4	-2
2	-94	-4	2	-2	-3	-1	-2
5	-14	21	16	1	0	0	0
0	-2	29	9	0	-1	0	-1
-2	-23	-14	-2	-1	0	0	-1
4	-9	21	12	2	-2	0	-1
-1	-28	-6	1	-5	0	0	-1
-2	-13	-18	-16	-2	-2	-2	-1
-6	-16	0	-19	-3	-4	-3	-2
4	-35	-1	-7	6	1	-1	-2
-8	2	-19	-3	8	4	3	0
-3	26	-17	-8	-4	-1	-2	-2
1	-1	-4	-3	-3	-4	0	-1
4	-33	5	0	-1	-1	-1	-1
-54	-25	-4	-1	2	0	1	-4
-5	6	9	1	7	1	-1	-1
-6	-12	-4	4	0	1	-1	-2
0	-1	3	-3	-2	-1	-2	-2
-2	-1	-2	-4	-5	-6	-1	-2
-1	-2	-5	-3	-2	-1	-3	-1
1	69	0	-4	-4	0	-1	0
-3	-3	-7	1	0	-1	1	0
-2	2	17	8	4	0	-2	1
-9	-59	-14	-5	0	0	-2	-2
7	15	32	9	0	-2	1	-1
-1	-24	-1	8	1	0	-2	-2
0	2	10	-2	0	0	0	-1
2	12	43	23	3	2	0	0
-2	-10	-2	-19	-4	-1	-1	-1
-6	56	1	2	-6	-1	-1	0
4	6	-11	20	0	1	0	-1
-1	2	-65	-41	-3	-1	-1	1
1	18	5	4	3	1	-1	-1
0	-18	-29	9	3	1	1	1
5	9	18	0	9	3	-2	-2
4	3	-6	2	-1	3	0	-1
-2	-10	-13	-7	4	0	0	1
-1	-38	5	-1	0	-4	-3	-2
1	27	13	-9	2	-3	-1	1
6	22	-5	4	-1	-3	-1	-1
-3	-48	-18	-8	-2	-2	-2	-2
-3	-6	-15	0	2	-1	0	0
6	20	-41	-13	-1	-1	-1	0
0	-2	2	-3	-5	-5	-3	-2
0	-2	0	8	-4	0	0	-2
-1	-3	-10	-17	0	-2	-1	-3
-1	-2	-12	-3	0	0	0	0
-2	-2	-5	5	-6	-3	-2	-2
-1	-14	0	-9	-2	-3	1	-2
3	49	3	-6	-4	-1	1	1
-3	-10	-21	-15	-3	0	-2	-3
-1	-70	6	-2	-4	-3	0	0
2	78	-19	5	5	1	0	-1
0	89	-15	-14	1	3	-2	0
0	-36	40	21	2	0	-2	0
-13	-31	11	-12	-1	-3	-1	-1
-4	-52	-13	3	2	3	1	-2
5	30	9	14	-6	-1	-2	1
-5	-7	-8	-27	-5	-5	-4	-4
3	73	9	-11	1	-2	0	0
-2	-14	27	-9	-9	-5	-5	-1
-1	-8	-18	-26	-7	-7	0	-2
1	-5	-10	3	-4	-1	-2	-1
0	3	-2	0	3	-1	0	0
-2	-21	-38	-14	-6	-3	-3	-3
3	49	2	3	-1	-4	-1	0
0	4	13	-3	-7	-2	-3	-1
-1	26	6	-3	-9	-3	0	-1
-3	-10	-25	9	6	0	-1	0
-14	40	21	7	0	3	2	2
4	-35	-5	13	-2	-1	0	0
2	4	1	10	0	-1	2	-1
4	8	-17	7	7	5	2	0
-1	-11	-3	-21	-2	-3	0	-1
7	-14	6	4	0	-1	-2	0
-1	-6	-42	-30	1	1	2	-1
-1	1	34	12	-6	-3	-2	-3
0	-31	-8	4	-2	-2	-1	-2
-13	15	-6	-8	0	2	1	1
1	78	-9	-13	-2	0	-3	-2
4	22	-16	-24	-1	-3	-1	-2
-6	-8	8	0	-1	-1	0	-2
0	-6	-13	2	0	-1	0	-1
3	75	-26	-18	-6	-1	2	2
-8	-82	-8	21	0	-2	-4	-4
-1	0	-19	-21	-5	-4	1	-3
1	-8	13	-14	-5	-2	-2	-3
-4	-10	45	6	5	0	1	-1
0	-10	19	0	-1	1	2	0
3	6	32	-2	-4	-1	1	0
3	-48	31	18	-2	-5	-2	-2
-7	15	-54	8	1	1	-1	0
8	-18	6	2	-2	-2	-1	1
-3	-17	23	-2	-4	-1	0	-1
-5	0	-2	-18	-5	-2	0	-1
0	-5	20	16	-2	1	-1	1
0	-5	-17	-3	2	1	2	-1
0	-13	8	-12	-9	-4	-1	0
-2	-57	26	12	6	4	-2	-1
-1	-25	17	-6	-2	0	-1	0
2	-15	-9	0	-3	-1	-1	-2
-5	-71	-9	-6	-1	-2	1	-2
0	17	8	-4	-1	-2	-1	0
-3	-17	1	-1	2	0	2	-1
0	17	-15	-9	-3	-3	0	1
0	8	24	10	1	0	1	-3
1	0	31	15	0	0	-1	-2
2	-7	18	-1	-4	-1	0	-1
-4	-4	60	-7	-5	-3	-1	0
4	10	25	17	-1	-3	-2	-1
-1	-8	-24	-1	0	0	-1	-1
-3	14	-17	1	-6	-2	-2	-3
0	-1	4	18	5	1	-1	-1
-2	-18	18	11	-1	-1	-2	0
-4	27	2	6	4	0	1	0
-1	15	-6	9	-5	-1	-1	-1
2	-7	-8	7	0	-3	0	-2
0	11	-2	9	-2	-3	-2	-1
-2	20	-26	-38	-6	-1	-2	-2
0	-11	-44	-10	1	1	0	-1
1	18	53	5	0	0	-1	0
-4	-20	-24	-18	-5	-3	-3	-3
0	2	31	8	5	2	2	0
3	-20	23	6	-2	-2	0	-2
-2	-60	-53	-12	-1	-1	-1	-2
0	-12	13	5	0	-2	-2	-1
2	-3	31	7	-1	0	1	0
-3	-16	7	-6	-4	-1	2	-2
2	-5	-20	-27	-3	-2	0	0
1	19	-2	-4	-2	-2	1	-1
0	3	14	3	2	-1	-1	-1
0	-1	5	6	0	-1	0	-1
-4	-4	-30	13	1	-1	-1	-1
0	-2	-23	0	3	0	-1	1
0	19	-17	0	-1	-1	0	0
1	-5	-20	2	-2	-1	-2	0
-2	11	37	6	-6	-1	-1	-1
-4	-22	-18	-1	-2	-3	-2	0
2	-3	3	-2	-3	-1	-4	-1
0	-27	-6	-5	-4	-1	-1	1
-1	-44	-17	-32	-8	-4	-2	-1
-1	-7	27	21	3	-1	1	0
0	-13	16	-1	-7	-3	-1	-4
1	9	18	21	-5	-4	-1	0
-1	-7	53	-11	-6	-4	-1	-2
0	-2	19	14	0	-2	0	0
-2	-5	-62	-22	-8	-2	-1	0
-1	6	29	-1	-4	0	-2	-1
8	-35	-5	6	-3	-1	-3	0
-16	-2	42	9	3	2	1	-1
4	33	22	-10	1	1	-2	-1
2	-14	-35	-48	-4	-3	-1	-1
4	-43	27	16	2	1	-1	-1
-2	81	47	-3	1	1	0	-1
-5	-94	-49	-21	-3	0	-2	-2
2	4	12	2	-3	-2	-3	-2
2	15	9	-8	-3	2	-1	-2
0	2	-3	-4	-2	-1	-1	0
-2	-4	-31	-6	1	-1	-1	-2
1	-4	-42	13	5	1	-2	-2
2	-1	-7	-8	-4	-1	1	0
-1	-21	15	-8	0	4	-2	-2
-3	-14	13	3	-2	-2	0	-2
-1	-1	27	4	4	2	0	0
-1	2	-5	1	-1	-2	-4	-3
-2	-5	-92	-27	-1	-1	0	0
-3	-2	-7	-11	-8	-6	-2	-1
-1	-12	40	-2	1	-1	0	-1
-13	-7	-31	-6	0	-1	0	-2
0	1	42	11	2	1	1	-1
-3	-8	49	18	-1	1	0	0
0	8	-13	17	0	2	-1	0
-6	-33	23	4	-4	-3	-2	1
-5	2	-3	-8	-1	-3	-2	-2
-6	-43	-19	12	1	2	1	-3
1	32	-31	-7	-1	3	2	0
-1	-2	-23	-25	-3	-3	-1	-1
-4	0	-16	7	0	1	0	-1
4	-2	46	9	4	-1	0	-1
-1	16	9	1	-4	-4	-3	-2
-3	20	-4	2	-6	-4	-3	-3
-5	-8	31	-6	-1	-2	-2	-1
2	-10	17	26	1	4	-1	1
-3	-19	-25	-6	-5	-3	-3	-4
-2	-24	25	-8	-1	1	0	-2
-5	19	5	6	-4	0	-1	-3
-8	-24	10	2	2	2	1	-1
-2	71	41	10	-3	-1	2	2
-4	-7	-19	-5	-2	0	0	0
-1	-1	3	-7	-4	-3	-2	0
-2	3	-15	-28	-5	-3	-2	-2
-1	12	14	0	-3	-3	-2	-1
0	23	10	0	0	0	0	0
-4	-1	-9	5	1	0	-1	-1
0	-13	-13	12	1	-1	0	-2
0	-9	16	-10	-4	0	-2	-1
