GRT_LABELLED_TIME_SERIES_CLASSIFICATION_DATA_FILE_V1.0
DatasetName: Orient_Training_Data
InfoText: Gesture_Names:
Transport_Empty
Grasp
Transport_Load
Test
NumDimensions: 3
TotalNumTrainingExamples: 45
NumberOfClasses: 3
ClassIDsAndCounters: 
1	15
2	15
3	15
UseExternalRanges: 0
LabelledTimeSeriesTrainingData:
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 17
TimeSeriesData: 
-0.69969	-0.0374565	-0.148313
-0.651325	0.0801247	-0.0258107
-0.605055	0.209809	0.0787381
-0.521174	0.351362	0.109234
-0.400349	0.445732	0.0527471
-0.265374	0.45462	-0.0486222
-0.124885	0.382095	-0.151429
0.00495976	0.194309	-0.271072
0.0521885	0.0311974	-0.312517
0.108834	-0.0856313	-0.319284
0.188203	-0.153987	-0.346151
0.246637	-0.189128	-0.362112
0.27	-0.212926	-0.37212
0.278287	-0.168442	-0.35201
0.273194	-0.195398	-0.388742
0.264741	-0.17102	-0.383131
0.209833	-0.0941142	-0.383011
0.122496	0.0195535	-0.442204
0.0159793	0.102996	-0.518838
-0.0805741	0.148798	-0.604682
-0.165603	0.163315	-0.688119
-0.262923	0.164855	-0.744919
-0.381007	0.16292	-0.727237
-0.524084	0.124142	-0.651027
-0.624838	0.0455066	-0.563836
-0.695884	-0.0565195	-0.456605
-0.745148	-0.138552	-0.321686
-0.770753	-0.20646	-0.186337
-0.7746	-0.220425	-0.135811
-0.704762	-0.144579	-0.206372
-0.647199	-0.0993495	-0.220499
-0.564748	-0.0677751	-0.239479
-0.448709	-0.0516988	-0.281102
-0.313888	-0.0505173	-0.316211
-0.178261	-0.0505656	-0.360771
-0.0498015	-0.0466753	-0.418674
0.0668932	-0.0787544	-0.436017
0.141934	-0.130058	-0.379377
0.224566	-0.18023	-0.301878
0.320109	-0.225414	-0.24015
0.419835	-0.264348	-0.176083
0.517184	-0.28865	-0.128915
0.602168	-0.300926	-0.13734
0.636744	-0.311668	-0.130286
0.649288	-0.307772	-0.142335
0.716853	-0.236489	-0.246024
0.708437	-0.214084	-0.371662
0.686865	-0.0878915	-0.476145
0.639145	-0.0144016	-0.523299
0.534158	0.0751232	-0.565253
0.432866	0.157523	-0.598274
0.317035	0.21966	-0.610161
0.18466	0.24073	-0.593302
-0.0018889	0.206885	-0.507129
-0.164061	0.138262	-0.399962
-0.312819	0.0418078	-0.278908
-0.437567	-0.0614208	-0.179232
-0.541871	-0.146571	-0.0822845
-0.635779	-0.247262	0.0701491
-0.683816	-0.292553	0.13282
-0.741758	-0.314631	0.152588
-0.819929	-0.158515	-0.210126
-0.785953	-0.0579322	-0.358246
-0.725857	0.0276811	-0.448356
-0.627292	0.107293	-0.504221
-0.534251	0.154333	-0.50142
-0.447772	0.164809	-0.432549
-0.365522	0.145524	-0.328246
-0.281141	0.112056	-0.22769
-0.197158	0.0521577	-0.117441
-0.105581	-0.0296254	-0.0037697
-0.0297297	-0.105792	0.102928
0.0434285	-0.1627	0.164368
0.109768	-0.20455	0.201767
0.179176	-0.23426	0.188406
0.268298	-0.241783	0.102609
0.373252	-0.242552	-0.0212313
0.49781	-0.251112	-0.154339
0.577149	-0.249797	-0.238309
0.634297	-0.0685359	-0.109042
0.565819	-0.0196242	-0.0475828
0.490949	0.00961652	0.0299068
0.41936	0.016554	0.108565
0.332417	0.00918342	0.19295
0.255897	-0.0153813	0.258035
0.172671	-0.0537658	0.264929
0.0755728	-0.0878988	0.207122
-0.0222381	-0.110354	0.117523
-0.114532	-0.107498	-0.0247172
-0.220973	-0.0812248	-0.167586
-0.310398	-0.0599555	-0.224951
-0.398615	-0.0640986	-0.216467
-0.483093	-0.0839434	-0.177555
-0.559691	-0.118579	-0.114544
-0.638087	-0.172374	-0.0486733
-0.691191	-0.203883	-0.0390589
-0.739147	-0.214292	-0.0649559
-0.781586	-0.220334	-0.0840389
-0.829113	-0.156026	-0.248319
-0.805394	-0.0953531	-0.255713
-0.756665	-0.0243929	-0.247567
-0.680868	0.0505261	-0.219929
-0.588184	0.114931	-0.173857
-0.464473	0.156217	-0.111693
-0.374721	0.17181	-0.0806575
-0.234015	0.176695	-0.0663839
-0.117393	0.157564	-0.0887198
-0.0136216	0.118726	-0.129151
0.0674188	0.0534149	-0.173537
0.143135	-0.051674	-0.211175
0.196569	-0.117213	-0.215601
0.259479	-0.172717	-0.202095
0.348127	-0.210264	-0.178108
0.454151	-0.228478	-0.163987
0.702918	-0.25703	-0.117433
0.691061	-0.222524	-0.0959018
0.666903	-0.160579	-0.073659
0.622789	-0.0820623	-0.0507754
0.559202	-0.0135355	-0.0363203
0.478466	0.048645	-0.00976908
0.36555	0.0944822	0.000770323
0.262774	0.10285	0.0101824
0.174863	0.0826256	-0.0141852
0.104341	0.0392074	-0.0568002
0.0484994	-0.0143858	-0.123472
-0.00712749	-0.0671013	-0.174829
-0.0695747	-0.0955075	-0.194623
-0.148895	-0.0813619	-0.188034
-0.219074	-0.0416242	-0.151214
-0.297209	-0.000901848	-0.105186
-0.378869	0.0213723	-0.0686608
-0.450494	0.0226659	-0.0572007
-0.518764	0.00391027	-0.0990467
-0.573706	-0.0215472	-0.151374
-0.620806	-0.0487011	-0.209293
-0.656947	-0.0733025	-0.238358
-0.694101	-0.0467457	-0.320412
-0.678671	-0.0578492	-0.280142
-0.645646	-0.0452282	-0.225672
-0.595229	-0.0294558	-0.169014
-0.529153	0.0010274	-0.106339
-0.429203	0.0801869	-0.0854714
-0.345567	0.131131	-0.116353
-0.205209	0.145258	-0.187347
-0.0946969	0.0905702	-0.267271
-0.00391218	0.021813	-0.32436
0.0724396	-0.0406857	-0.39354
0.149391	-0.0795823	-0.46378
0.236661	-0.118639	-0.506048
0.358066	-0.145821	-0.460855
0.463901	-0.176214	-0.375288
0.55887	-0.22093	-0.265931
0.644088	-0.264057	-0.129936
0.713452	-0.29985	-0.020342
0.777455	-0.328888	0.131534
0.818584	-0.370649	0.276078
0.835612	-0.434201	0.411423
0.849736	-0.408103	-0.0383726
0.855484	-0.334731	-0.0890369
0.849334	-0.243403	-0.131363
0.817442	-0.155937	-0.157322
0.758254	-0.0662008	-0.185963
0.655247	0.0308004	-0.221934
0.556709	0.094112	-0.26699
0.461418	0.129494	-0.321161
0.385927	0.135493	-0.41177
0.30945	0.116981	-0.516533
0.219886	0.0816805	-0.603169
0.0713843	0.020626	-0.630751
-0.077282	-0.0136542	-0.598846
-0.231273	-0.0363368	-0.523815
-0.372513	-0.0657973	-0.416554
-0.490782	-0.104738	-0.30011
-0.578602	-0.147919	-0.19189
-0.641786	-0.204486	-0.098207
-0.68963	-0.260782	-0.0530851
-0.719947	-0.265545	-0.0574649
-0.737157	-0.20586	-0.169082
-0.728155	-0.185008	-0.182048
-0.708996	-0.128637	-0.190307
-0.671876	-0.0421471	-0.216087
-0.603866	0.0482617	-0.26793
-0.515755	0.107833	-0.328066
-0.446577	0.110741	-0.354906
-0.397265	0.025175	-0.346903
-0.356163	-0.053108	-0.343183
-0.309978	-0.115672	-0.320843
-0.252199	-0.166641	-0.273322
-0.186485	-0.193608	-0.201804
-0.115685	-0.194695	-0.120381
-0.0470331	-0.125367	-0.0439587
0.00714739	-0.0481269	-0.0121601
0.0717967	0.00648322	-0.0201418
0.153645	0.00973668	-0.0689061
0.23216	-0.0476836	-0.116032
0.297707	-0.121163	-0.144937
0.366949	-0.169423	-0.186966
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 257
TimeSeriesData: 
0.422871	0.0236221	-0.481413
0.421805	0.0358891	-0.465175
0.435117	0.0378204	-0.43046
0.440735	0.033901	-0.403336
0.443014	0.0291069	-0.390819
0.442565	0.0312453	-0.388782
0.442957	0.0279289	-0.391492
0.437021	0.0106775	-0.393306
0.417699	0.0184028	-0.371874
0.307928	0.0964091	-0.383505
0.111209	0.157954	-0.355258
-0.131239	0.179601	-0.320774
-0.366384	0.159545	-0.300153
-0.594675	0.0907632	-0.295234
-0.689789	0.0385849	-0.310917
-0.758594	-0.0112143	-0.374074
-0.764949	0.00967407	-0.394356
-0.714994	0.132575	-0.457947
-0.711492	0.133952	-0.460934
-0.699206	0.121269	-0.49929
-0.630166	0.146982	-0.55655
-0.475362	0.221273	-0.637014
-0.24292	0.262338	-0.687204
-0.0562045	0.248761	-0.682437
0.119289	0.216807	-0.653243
0.289175	0.186517	-0.614554
0.42928	0.111786	-0.52022
0.548884	-0.0130976	-0.411759
0.633895	-0.145189	-0.303772
0.6569	-0.211202	-0.268208
0.663497	-0.25732	-0.26633
0.677622	-0.234304	-0.204001
0.630809	-0.209206	-0.0772626
0.546994	-0.15567	-0.0579421
0.399018	-0.116741	-0.0259089
0.171946	-0.0993935	-0.00445301
-0.0277973	-0.107896	0.0345485
-0.213388	-0.120809	0.0578954
-0.373859	-0.115628	0.0319007
-0.513856	-0.0946767	-0.0282797
-0.628402	-0.0823044	-0.0889138
-0.714852	-0.108848	-0.131713
-0.757733	-0.123938	-0.170415
-0.771483	-0.137438	-0.19799
-0.738001	-0.0993457	-0.204411
-0.73115	-0.127229	-0.258475
-0.721929	-0.107476	-0.22534
-0.69969	-0.0374565	-0.148313
-0.651325	0.0801247	-0.0258107
-0.605055	0.209809	0.0787381
-0.521174	0.351362	0.109234
-0.400349	0.445732	0.0527471
-0.265374	0.45462	-0.0486222
-0.124885	0.382095	-0.151429
0.00495976	0.194309	-0.271072
0.0521885	0.0311974	-0.312517
0.108834	-0.0856313	-0.319284
0.188203	-0.153987	-0.346151
0.246637	-0.189128	-0.362112
0.27	-0.212926	-0.37212
0.278287	-0.168442	-0.35201
0.273194	-0.195398	-0.388742
0.264741	-0.17102	-0.383131
0.209833	-0.0941142	-0.383011
0.122496	0.0195535	-0.442204
0.0159793	0.102996	-0.518838
-0.0805741	0.148798	-0.604682
-0.165603	0.163315	-0.688119
-0.262923	0.164855	-0.744919
-0.381007	0.16292	-0.727237
-0.524084	0.124142	-0.651027
-0.624838	0.0455066	-0.563836
-0.695884	-0.0565195	-0.456605
-0.745148	-0.138552	-0.321686
-0.770753	-0.20646	-0.186337
-0.7746	-0.220425	-0.135811
-0.704762	-0.144579	-0.206372
-0.647199	-0.0993495	-0.220499
-0.564748	-0.0677751	-0.239479
-0.448709	-0.0516988	-0.281102
-0.313888	-0.0505173	-0.316211
-0.178261	-0.0505656	-0.360771
-0.0498015	-0.0466753	-0.418674
0.0668932	-0.0787544	-0.436017
0.141934	-0.130058	-0.379377
0.224566	-0.18023	-0.301878
0.320109	-0.225414	-0.24015
0.419835	-0.264348	-0.176083
0.517184	-0.28865	-0.128915
0.602168	-0.300926	-0.13734
0.636744	-0.311668	-0.130286
0.649288	-0.307772	-0.142335
0.716853	-0.236489	-0.246024
0.708437	-0.214084	-0.371662
0.686865	-0.0878915	-0.476145
0.639145	-0.0144016	-0.523299
0.534158	0.0751232	-0.565253
0.432866	0.157523	-0.598274
0.317035	0.21966	-0.610161
0.18466	0.24073	-0.593302
-0.0018889	0.206885	-0.507129
-0.164061	0.138262	-0.399962
-0.312819	0.0418078	-0.278908
-0.437567	-0.0614208	-0.179232
-0.541871	-0.146571	-0.0822845
-0.635779	-0.247262	0.0701491
-0.683816	-0.292553	0.13282
-0.741758	-0.314631	0.152588
-0.819929	-0.158515	-0.210126
-0.785953	-0.0579322	-0.358246
-0.725857	0.0276811	-0.448356
-0.627292	0.107293	-0.504221
-0.534251	0.154333	-0.50142
-0.447772	0.164809	-0.432549
-0.365522	0.145524	-0.328246
-0.281141	0.112056	-0.22769
-0.197158	0.0521577	-0.117441
-0.105581	-0.0296254	-0.0037697
-0.0297297	-0.105792	0.102928
0.0434285	-0.1627	0.164368
0.109768	-0.20455	0.201767
0.179176	-0.23426	0.188406
0.268298	-0.241783	0.102609
0.373252	-0.242552	-0.0212313
0.49781	-0.251112	-0.154339
0.577149	-0.249797	-0.238309
0.634297	-0.0685359	-0.109042
0.565819	-0.0196242	-0.0475828
0.490949	0.00961652	0.0299068
0.41936	0.016554	0.108565
0.332417	0.00918342	0.19295
0.255897	-0.0153813	0.258035
0.172671	-0.0537658	0.264929
0.0755728	-0.0878988	0.207122
-0.0222381	-0.110354	0.117523
-0.114532	-0.107498	-0.0247172
-0.220973	-0.0812248	-0.167586
-0.310398	-0.0599555	-0.224951
-0.398615	-0.0640986	-0.216467
-0.483093	-0.0839434	-0.177555
-0.559691	-0.118579	-0.114544
-0.638087	-0.172374	-0.0486733
-0.691191	-0.203883	-0.0390589
-0.739147	-0.214292	-0.0649559
-0.781586	-0.220334	-0.0840389
-0.829113	-0.156026	-0.248319
-0.805394	-0.0953531	-0.255713
-0.756665	-0.0243929	-0.247567
-0.680868	0.0505261	-0.219929
-0.588184	0.114931	-0.173857
-0.464473	0.156217	-0.111693
-0.374721	0.17181	-0.0806575
-0.234015	0.176695	-0.0663839
-0.117393	0.157564	-0.0887198
-0.0136216	0.118726	-0.129151
0.0674188	0.0534149	-0.173537
0.143135	-0.051674	-0.211175
0.196569	-0.117213	-0.215601
0.259479	-0.172717	-0.202095
0.348127	-0.210264	-0.178108
0.454151	-0.228478	-0.163987
0.702918	-0.25703	-0.117433
0.691061	-0.222524	-0.0959018
0.666903	-0.160579	-0.073659
0.622789	-0.0820623	-0.0507754
0.559202	-0.0135355	-0.0363203
0.478466	0.048645	-0.00976908
0.36555	0.0944822	0.000770323
0.262774	0.10285	0.0101824
0.174863	0.0826256	-0.0141852
0.104341	0.0392074	-0.0568002
0.0484994	-0.0143858	-0.123472
-0.00712749	-0.0671013	-0.174829
-0.0695747	-0.0955075	-0.194623
-0.148895	-0.0813619	-0.188034
-0.219074	-0.0416242	-0.151214
-0.297209	-0.000901848	-0.105186
-0.378869	0.0213723	-0.0686608
-0.450494	0.0226659	-0.0572007
-0.518764	0.00391027	-0.0990467
-0.573706	-0.0215472	-0.151374
-0.620806	-0.0487011	-0.209293
-0.656947	-0.0733025	-0.238358
-0.694101	-0.0467457	-0.320412
-0.678671	-0.0578492	-0.280142
-0.645646	-0.0452282	-0.225672
-0.595229	-0.0294558	-0.169014
-0.529153	0.0010274	-0.106339
-0.429203	0.0801869	-0.0854714
-0.345567	0.131131	-0.116353
-0.205209	0.145258	-0.187347
-0.0946969	0.0905702	-0.267271
-0.00391218	0.021813	-0.32436
0.0724396	-0.0406857	-0.39354
0.149391	-0.0795823	-0.46378
0.236661	-0.118639	-0.506048
0.358066	-0.145821	-0.460855
0.463901	-0.176214	-0.375288
0.55887	-0.22093	-0.265931
0.644088	-0.264057	-0.129936
0.713452	-0.29985	-0.020342
0.777455	-0.328888	0.131534
0.818584	-0.370649	0.276078
0.835612	-0.434201	0.411423
0.849736	-0.408103	-0.0383726
0.855484	-0.334731	-0.0890369
0.849334	-0.243403	-0.131363
0.817442	-0.155937	-0.157322
0.758254	-0.0662008	-0.185963
0.655247	0.0308004	-0.221934
0.556709	0.094112	-0.26699
0.461418	0.129494	-0.321161
0.385927	0.135493	-0.41177
0.30945	0.116981	-0.516533
0.219886	0.0816805	-0.603169
0.0713843	0.020626	-0.630751
-0.077282	-0.0136542	-0.598846
-0.231273	-0.0363368	-0.523815
-0.372513	-0.0657973	-0.416554
-0.490782	-0.104738	-0.30011
-0.578602	-0.147919	-0.19189
-0.641786	-0.204486	-0.098207
-0.68963	-0.260782	-0.0530851
-0.719947	-0.265545	-0.0574649
-0.737157	-0.20586	-0.169082
-0.728155	-0.185008	-0.182048
-0.708996	-0.128637	-0.190307
-0.671876	-0.0421471	-0.216087
-0.603866	0.0482617	-0.26793
-0.515755	0.107833	-0.328066
-0.446577	0.110741	-0.354906
-0.397265	0.025175	-0.346903
-0.356163	-0.053108	-0.343183
-0.309978	-0.115672	-0.320843
-0.252199	-0.166641	-0.273322
-0.186485	-0.193608	-0.201804
-0.115685	-0.194695	-0.120381
-0.0470331	-0.125367	-0.0439587
0.00714739	-0.0481269	-0.0121601
0.0717967	0.00648322	-0.0201418
0.153645	0.00973668	-0.0689061
0.23216	-0.0476836	-0.116032
0.297707	-0.121163	-0.144937
0.366949	-0.169423	-0.186966
0.503022	-0.218216	-0.316185
0.466771	-0.175251	-0.3232
0.424107	-0.130312	-0.321467
0.382437	-0.0971796	-0.301112
0.348652	-0.0749716	-0.271834
0.326832	-0.0672421	-0.244009
0.308902	-0.0793481	-0.216484
0.301956	-0.10929	-0.18769
0.305641	-0.142874	-0.163154
0.316726	-0.173963	-0.156694
0.330361	-0.20311	-0.146122
0.334974	-0.221895	-0.142936
0.335874	-0.253785	-0.166908
************TIME_SERIES************
ClassID: 2
TimeSeriesLength: 14
TimeSeriesData: 
0.41853	-0.131506	-0.203516
0.416721	-0.116969	-0.189903
0.418253	-0.0973215	-0.166839
0.440844	-0.103427	-0.148265
0.484109	-0.126562	-0.185902
0.500002	-0.150696	-0.180889
0.511535	-0.164852	-0.163938
0.517198	-0.182221	-0.166558
0.513583	-0.19297	-0.156331
0.510844	-0.200449	-0.137842
0.507751	-0.204876	-0.125837
0.507531	-0.205858	-0.119609
0.505932	-0.213569	-0.11005
0.484089	-0.240885	-0.0678227
************TIME_SERIES************
ClassID: 2
TimeSeriesLength: 26
TimeSeriesData: 
0.41853	-0.131506	-0.203516
0.416721	-0.116969	-0.189903
0.418253	-0.0973215	-0.166839
0.440844	-0.103427	-0.148265
0.484109	-0.126562	-0.185902
0.500002	-0.150696	-0.180889
0.511535	-0.164852	-0.163938
0.517198	-0.182221	-0.166558
0.513583	-0.19297	-0.156331
0.510844	-0.200449	-0.137842
0.507751	-0.204876	-0.125837
0.507531	-0.205858	-0.119609
0.505932	-0.213569	-0.11005
0.484089	-0.240885	-0.0678227
0.435378	-0.117225	-0.199869
0.44005	-0.120225	-0.19318
0.444446	-0.135879	-0.173216
0.447126	-0.147259	-0.156916
0.446209	-0.16638	-0.137662
0.46572	-0.147393	-0.165123
0.477363	-0.140015	-0.16267
0.474678	-0.15404	-0.160508
0.46737	-0.159992	-0.163375
0.467258	-0.169582	-0.164486
0.465937	-0.17491	-0.157472
0.467823	-0.182998	-0.141829
************TIME_SERIES************
ClassID: 2
TimeSeriesLength: 40
TimeSeriesData: 
0.41853	-0.131506	-0.203516
0.416721	-0.116969	-0.189903
0.418253	-0.0973215	-0.166839
0.440844	-0.103427	-0.148265
0.484109	-0.126562	-0.185902
0.500002	-0.150696	-0.180889
0.511535	-0.164852	-0.163938
0.517198	-0.182221	-0.166558
0.513583	-0.19297	-0.156331
0.510844	-0.200449	-0.137842
0.507751	-0.204876	-0.125837
0.507531	-0.205858	-0.119609
0.505932	-0.213569	-0.11005
0.484089	-0.240885	-0.0678227
0.435378	-0.117225	-0.199869
0.44005	-0.120225	-0.19318
0.444446	-0.135879	-0.173216
0.447126	-0.147259	-0.156916
0.446209	-0.16638	-0.137662
0.46572	-0.147393	-0.165123
0.477363	-0.140015	-0.16267
0.474678	-0.15404	-0.160508
0.46737	-0.159992	-0.163375
0.467258	-0.169582	-0.164486
0.465937	-0.17491	-0.157472
0.467823	-0.182998	-0.141829
0.452813	-0.189636	-0.115709
0.452844	-0.189578	-0.116979
0.452383	-0.187989	-0.116789
0.451297	-0.183968	-0.115628
0.450298	-0.181515	-0.116702
0.449479	-0.178832	-0.118817
0.450105	-0.173999	-0.114173
0.454458	-0.17943	-0.09975
0.479267	-0.155083	-0.137337
0.474802	-0.168351	-0.148807
0.471538	-0.178752	-0.154801
0.46931	-0.184951	-0.15063
0.467836	-0.188603	-0.15032
0.466922	-0.188532	-0.150919
************TIME_SERIES************
ClassID: 2
TimeSeriesLength: 50
TimeSeriesData: 
0.41853	-0.131506	-0.203516
0.416721	-0.116969	-0.189903
0.418253	-0.0973215	-0.166839
0.440844	-0.103427	-0.148265
0.484109	-0.126562	-0.185902
0.500002	-0.150696	-0.180889
0.511535	-0.164852	-0.163938
0.517198	-0.182221	-0.166558
0.513583	-0.19297	-0.156331
0.510844	-0.200449	-0.137842
0.507751	-0.204876	-0.125837
0.507531	-0.205858	-0.119609
0.505932	-0.213569	-0.11005
0.484089	-0.240885	-0.0678227
0.435378	-0.117225	-0.199869
0.44005	-0.120225	-0.19318
0.444446	-0.135879	-0.173216
0.447126	-0.147259	-0.156916
0.446209	-0.16638	-0.137662
0.46572	-0.147393	-0.165123
0.477363	-0.140015	-0.16267
0.474678	-0.15404	-0.160508
0.46737	-0.159992	-0.163375
0.467258	-0.169582	-0.164486
0.465937	-0.17491	-0.157472
0.467823	-0.182998	-0.141829
0.452813	-0.189636	-0.115709
0.452844	-0.189578	-0.116979
0.452383	-0.187989	-0.116789
0.451297	-0.183968	-0.115628
0.450298	-0.181515	-0.116702
0.449479	-0.178832	-0.118817
0.450105	-0.173999	-0.114173
0.454458	-0.17943	-0.09975
0.479267	-0.155083	-0.137337
0.474802	-0.168351	-0.148807
0.471538	-0.178752	-0.154801
0.46931	-0.184951	-0.15063
0.467836	-0.188603	-0.15032
0.466922	-0.188532	-0.150919
0.453767	-0.16514	-0.128612
0.455041	-0.165354	-0.128962
0.455654	-0.165781	-0.123412
0.452949	-0.168993	-0.113164
0.45145	-0.171865	-0.104033
0.469754	-0.147564	-0.123195
0.472101	-0.157179	-0.124976
0.469519	-0.172537	-0.1362
0.46271	-0.194865	-0.135979
0.462199	-0.204789	-0.133862
************TIME_SERIES************
ClassID: 2
TimeSeriesLength: 66
TimeSeriesData: 
0.41853	-0.131506	-0.203516
0.416721	-0.116969	-0.189903
0.418253	-0.0973215	-0.166839
0.440844	-0.103427	-0.148265
0.484109	-0.126562	-0.185902
0.500002	-0.150696	-0.180889
0.511535	-0.164852	-0.163938
0.517198	-0.182221	-0.166558
0.513583	-0.19297	-0.156331
0.510844	-0.200449	-0.137842
0.507751	-0.204876	-0.125837
0.507531	-0.205858	-0.119609
0.505932	-0.213569	-0.11005
0.484089	-0.240885	-0.0678227
0.435378	-0.117225	-0.199869
0.44005	-0.120225	-0.19318
0.444446	-0.135879	-0.173216
0.447126	-0.147259	-0.156916
0.446209	-0.16638	-0.137662
0.46572	-0.147393	-0.165123
0.477363	-0.140015	-0.16267
0.474678	-0.15404	-0.160508
0.46737	-0.159992	-0.163375
0.467258	-0.169582	-0.164486
0.465937	-0.17491	-0.157472
0.467823	-0.182998	-0.141829
0.452813	-0.189636	-0.115709
0.452844	-0.189578	-0.116979
0.452383	-0.187989	-0.116789
0.451297	-0.183968	-0.115628
0.450298	-0.181515	-0.116702
0.449479	-0.178832	-0.118817
0.450105	-0.173999	-0.114173
0.454458	-0.17943	-0.09975
0.479267	-0.155083	-0.137337
0.474802	-0.168351	-0.148807
0.471538	-0.178752	-0.154801
0.46931	-0.184951	-0.15063
0.467836	-0.188603	-0.15032
0.466922	-0.188532	-0.150919
0.453767	-0.16514	-0.128612
0.455041	-0.165354	-0.128962
0.455654	-0.165781	-0.123412
0.452949	-0.168993	-0.113164
0.45145	-0.171865	-0.104033
0.469754	-0.147564	-0.123195
0.472101	-0.157179	-0.124976
0.469519	-0.172537	-0.1362
0.46271	-0.194865	-0.135979
0.462199	-0.204789	-0.133862
0.444115	-0.194769	-0.0825524
0.443985	-0.192335	-0.084933
0.442816	-0.190973	-0.083245
0.442511	-0.19165	-0.0861272
0.444642	-0.19062	-0.0874332
0.444151	-0.197119	-0.0861214
0.444938	-0.202904	-0.0752702
0.460455	-0.169148	-0.0851982
0.455771	-0.162108	-0.0920185
0.446255	-0.168441	-0.116347
0.441511	-0.171593	-0.114093
0.43913	-0.172574	-0.116436
0.438362	-0.175923	-0.115575
0.439801	-0.180531	-0.114471
0.440083	-0.187363	-0.107526
0.441078	-0.199192	-0.0801301
************TIME_SERIES************
ClassID: 2
TimeSeriesLength: 79
TimeSeriesData: 
0.41853	-0.131506	-0.203516
0.416721	-0.116969	-0.189903
0.418253	-0.0973215	-0.166839
0.440844	-0.103427	-0.148265
0.484109	-0.126562	-0.185902
0.500002	-0.150696	-0.180889
0.511535	-0.164852	-0.163938
0.517198	-0.182221	-0.166558
0.513583	-0.19297	-0.156331
0.510844	-0.200449	-0.137842
0.507751	-0.204876	-0.125837
0.507531	-0.205858	-0.119609
0.505932	-0.213569	-0.11005
0.484089	-0.240885	-0.0678227
0.435378	-0.117225	-0.199869
0.44005	-0.120225	-0.19318
0.444446	-0.135879	-0.173216
0.447126	-0.147259	-0.156916
0.446209	-0.16638	-0.137662
0.46572	-0.147393	-0.165123
0.477363	-0.140015	-0.16267
0.474678	-0.15404	-0.160508
0.46737	-0.159992	-0.163375
0.467258	-0.169582	-0.164486
0.465937	-0.17491	-0.157472
0.467823	-0.182998	-0.141829
0.452813	-0.189636	-0.115709
0.452844	-0.189578	-0.116979
0.452383	-0.187989	-0.116789
0.451297	-0.183968	-0.115628
0.450298	-0.181515	-0.116702
0.449479	-0.178832	-0.118817
0.450105	-0.173999	-0.114173
0.454458	-0.17943	-0.09975
0.479267	-0.155083	-0.137337
0.474802	-0.168351	-0.148807
0.471538	-0.178752	-0.154801
0.46931	-0.184951	-0.15063
0.467836	-0.188603	-0.15032
0.466922	-0.188532	-0.150919
0.453767	-0.16514	-0.128612
0.455041	-0.165354	-0.128962
0.455654	-0.165781	-0.123412
0.452949	-0.168993	-0.113164
0.45145	-0.171865	-0.104033
0.469754	-0.147564	-0.123195
0.472101	-0.157179	-0.124976
0.469519	-0.172537	-0.1362
0.46271	-0.194865	-0.135979
0.462199	-0.204789	-0.133862
0.444115	-0.194769	-0.0825524
0.443985	-0.192335	-0.084933
0.442816	-0.190973	-0.083245
0.442511	-0.19165	-0.0861272
0.444642	-0.19062	-0.0874332
0.444151	-0.197119	-0.0861214
0.444938	-0.202904	-0.0752702
0.460455	-0.169148	-0.0851982
0.455771	-0.162108	-0.0920185
0.446255	-0.168441	-0.116347
0.441511	-0.171593	-0.114093
0.43913	-0.172574	-0.116436
0.438362	-0.175923	-0.115575
0.439801	-0.180531	-0.114471
0.440083	-0.187363	-0.107526
0.441078	-0.199192	-0.0801301
0.452655	-0.176979	-0.0720685
0.449029	-0.173907	-0.0696402
0.442302	-0.179107	-0.0670847
0.433284	-0.186106	-0.0573124
0.426346	-0.195362	-0.0517667
0.429946	-0.211628	-0.0295332
0.43634	-0.199453	-0.047314
0.451418	-0.18126	-0.0592604
0.45091	-0.185287	-0.0697642
0.447802	-0.195212	-0.0786677
0.446603	-0.200178	-0.0774176
0.445588	-0.200625	-0.0785467
0.446557	-0.200828	-0.0770064
************TIME_SERIES************
ClassID: 2
TimeSeriesLength: 92
TimeSeriesData: 
0.41853	-0.131506	-0.203516
0.416721	-0.116969	-0.189903
0.418253	-0.0973215	-0.166839
0.440844	-0.103427	-0.148265
0.484109	-0.126562	-0.185902
0.500002	-0.150696	-0.180889
0.511535	-0.164852	-0.163938
0.517198	-0.182221	-0.166558
0.513583	-0.19297	-0.156331
0.510844	-0.200449	-0.137842
0.507751	-0.204876	-0.125837
0.507531	-0.205858	-0.119609
0.505932	-0.213569	-0.11005
0.484089	-0.240885	-0.0678227
0.435378	-0.117225	-0.199869
0.44005	-0.120225	-0.19318
0.444446	-0.135879	-0.173216
0.447126	-0.147259	-0.156916
0.446209	-0.16638	-0.137662
0.46572	-0.147393	-0.165123
0.477363	-0.140015	-0.16267
0.474678	-0.15404	-0.160508
0.46737	-0.159992	-0.163375
0.467258	-0.169582	-0.164486
0.465937	-0.17491	-0.157472
0.467823	-0.182998	-0.141829
0.452813	-0.189636	-0.115709
0.452844	-0.189578	-0.116979
0.452383	-0.187989	-0.116789
0.451297	-0.183968	-0.115628
0.450298	-0.181515	-0.116702
0.449479	-0.178832	-0.118817
0.450105	-0.173999	-0.114173
0.454458	-0.17943	-0.09975
0.479267	-0.155083	-0.137337
0.474802	-0.168351	-0.148807
0.471538	-0.178752	-0.154801
0.46931	-0.184951	-0.15063
